***Game Stats***


Player_1 T Count 14 Army Count 1


Ural 1
Egypt 15
India 3
Eastern_Canada 5
Northern_Europe 1
Eastern_United_States 1
Western_United_States 1
Brazil 1
Scandinavia 1
Southern_Europe 4
Western_Europe 1
Iceland 15
Alaska 9
Alberta 4
Ontario 1




***Game Stats***


Player_3 T Count 24 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Ural 1
Siberia 1
Afghanistan 1
India 3
Egypt 15
Southern_Europe 4
Argentina 8
Venezuela 4
Brazil 1
Central_Africa 2
Madagascar 33
Iceland 24
Northwest_Territory 2
Kamchatka 1
Yakutsk 10
Mongolia 10
Eastern_Canada 2
Scandinavia 1




***Game Stats***


Player_1 T Count 26 Army Count 0


Western_United_States 1
Argentina 8
Mongolia 10
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 2
Eastern_Canada 2
Western_Europe 1
Egypt 15
Central_America 1
Ontario 1
Alaska 9
Greenland 1
Iceland 24
Russia 2
North_Africa 1
Central_Africa 2
East_Africa 1
South_Africa 1
Madagascar 33
Brazil 1
Venezuela 4
Peru 4
Great_Britain 1




***Game Stats***


Player_2 T Count 21 Army Count 0


Northwest_Territory 2
Central_Africa 2
Madagascar 33
Yakutsk 10
New_Guinea 1
Western_Australia 1
Eastern_Australia 6
Indonesia 3
Ural 1
Egypt 15
India 3
Eastern_Canada 2
Eastern_United_States 0
Western_United_States 1
Brazil 1
Scandinavia 1
Western_Europe 1
Iceland 16
Alaska 9
Alberta 4
Ontario 1




***Game Stats***


Player_3 T Count 26 Army Count 0


Irkutsk 1
Japan 1
Indonesia 3
Eastern_Australia 6
Southeast_Asia 0
China 1
Ural 1
Siberia 1
Afghanistan 1
India 3
Egypt 15
Southern_Europe 1
Argentina 8
Venezuela 4
Brazil 1
Central_Africa 2
Madagascar 33
Iceland 4
Northwest_Territory 2
Kamchatka 1
Yakutsk 10
Mongolia 10
Eastern_Canada 2
Russia 10
Northern_Europe 2
Middle_East 1




***Game Stats***


Player_1 T Count 23 Army Count 0


Western_United_States 1
Argentina 8
Mongolia 10
Afghanistan 1
New_Guinea 1
Indonesia 3
China 1
Northwest_Territory 2
Eastern_Canada 2
Western_Europe 1
Egypt 1
Central_America 1
Ontario 1
Alaska 9
Iceland 4
Russia 10
Central_Africa 2
East_Africa 1
South_Africa 1
Madagascar 33
Brazil 29
Venezuela 4
Peru 4




***Game Stats***


Player_1 T Count 14 Army Count 1


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1




Player_2 T Count 14 Army Count 1


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 1


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 1


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Indonesia 2




Player_2 T Count 14 Army Count 1


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Southeast_Asia 1
Western_Australia 1




Player_3 T Count 14 Army Count 1


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 2
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 1


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Indonesia 3




Player_2 T Count 15 Army Count 1


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Southeast_Asia 1
Western_Australia 1
Indonesia 3




Player_3 T Count 14 Army Count 1


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 3
Eastern_Australia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Indonesia 2




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Southeast_Asia 1
Western_Australia 1
Indonesia 2




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 2
Eastern_Australia 1
New_Guinea 1




***Game Stats***


Player_1 T Count 17 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
New_Guinea 1
Indonesia 3
Southeast_Asia 1
Western_Australia 1




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 3




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 3
Eastern_Australia 0




***Game Stats***


Player_1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
Indonesia 4




Player_2 T Count 16 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 4
Southeast_Asia 2
New_Guinea 1
Western_Australia 1




Player_3 T Count 14 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 4
Eastern_Australia -1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
Indonesia 1




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Indonesia 1
New_Guinea 1
Western_Australia 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia -1
Southeast_Asia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
Indonesia 1
Eastern_Australia 1




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Indonesia 1
New_Guinea 1
Western_Australia 1




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 1
Southeast_Asia 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
Siberia 1
Mongolia 1
Afghanistan 1
India 1
Indonesia 1
Eastern_Australia 6




Player_2 T Count 16 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 2
Indonesia 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6




Player_3 T Count 15 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 6
Southeast_Asia 1




***Game Stats***


Player_1 T Count 12 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 0
Western_Europe 1
Egypt 1
South_Africa 1
India 1
Indonesia 1
Eastern_Australia 6




Player_2 T Count 16 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 1
New_Guinea 1
Western_Australia 1
Eastern_Australia 6




Player_3 T Count 19 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Indonesia 1
Eastern_Australia 6
Southeast_Asia 1
China 1
Siberia 0
Mongolia 3
Afghanistan 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 0
Western_Europe 1
Egypt 1
South_Africa 1
India 1
Indonesia 1
Eastern_Australia 5
New_Guinea 1
Western_Australia 1




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 1
New_Guinea 1
Eastern_Australia 5




Player_3 T Count 18 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 5
Southeast_Asia 1
China 1
Siberia 0
Mongolia 3
Afghanistan 1




***Game Stats***


Player_1 T Count 13 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 0
Western_Europe 1
Egypt 1
South_Africa 1
India 1
Indonesia 1
Eastern_Australia 5
Western_Australia 1




Player_2 T Count 16 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Southern_Europe 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 0
Indonesia 1
New_Guinea 5
Eastern_Australia 5
Southeast_Asia 1




Player_3 T Count 17 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 5
China 0
Siberia 0
Mongolia 3
Afghanistan 1




***Game Stats***


Player_1 T Count 13 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 2
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 1
Eastern_Australia 5
Western_Australia 1




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 0
Indonesia 1
New_Guinea 5
Eastern_Australia 5
Southeast_Asia 1




Player_3 T Count 19 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 5
China 0
Siberia 0
Mongolia 3
Afghanistan 1
Russia 2
Southern_Europe 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 2
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 1
Eastern_Australia 1
Western_Australia 1
New_Guinea 1




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 0
Indonesia 1
Eastern_Australia 1
Southeast_Asia 1




Player_3 T Count 19 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Ural 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 0
Siberia 0
Mongolia 3
Afghanistan 1
Russia 2
Southern_Europe 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 1
Eastern_Australia 1
Western_Australia 1
New_Guinea 1




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Great_Britain 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 1
Eastern_Australia 1
Southeast_Asia 1
Ural 1




Player_3 T Count 18 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -1
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1




***Game Stats***


Player_1 T Count 14 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 1
Eastern_Australia 1
Western_Australia 1
New_Guinea 1




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 5
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 1
Eastern_Australia 1
Southeast_Asia 1
Ural 1




Player_3 T Count 20 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -1
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1
Western_Europe 3
Great_Britain 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 5
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Ural 1




Player_3 T Count 20 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Scandinavia 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -1
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1
Western_Europe 3
Great_Britain 1




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Ural 1
Russia 1
Scandinavia 1




Player_3 T Count 19 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -1
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1
Western_Europe 3
Great_Britain 6




***Game Stats***


Player_1 T Count 15 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 3
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 2
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Ural 1
Russia 3




Player_3 T Count 21 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -1
Mongolia 3
Afghanistan 1
Russia 3
Southern_Europe 1
Western_Europe 3
Great_Britain 6
Iceland 2
Scandinavia 1




***Game Stats***


Player_1 T Count 17 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 7
Western_Europe 3
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1
China 1
Ural 1




Player_2 T Count 13 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 2
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Russia 7




Player_3 T Count 21 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
Northern_Europe 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -3
Mongolia 3
Afghanistan 1
Russia 7
Southern_Europe 1
Western_Europe 3
Great_Britain 6
Iceland 2
Scandinavia 1




***Game Stats***


Player_1 T Count 17 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 7
Western_Europe 5
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1
China 1
Ural 1




Player_2 T Count 16 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Russia 7
Great_Britain 1
Scandinavia 3
Northern_Europe 1




Player_3 T Count 18 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -3
Mongolia 3
Afghanistan 1
Russia 7
Southern_Europe 1
Western_Europe 5
Great_Britain 1




***Game Stats***


Player_1 T Count 17 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1
China 1
Ural 1




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Russia 1
Great_Britain 5




Player_3 T Count 20 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -3
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1
Western_Europe 1
Great_Britain 5
Scandinavia 1
Northern_Europe 1




***Game Stats***


Player_1 T Count 19 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1
China 1
Ural 1
Scandinavia 1
Northern_Europe 1




Player_2 T Count 14 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Russia 1
Great_Britain 9




Player_3 T Count 18 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -3
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1
Western_Europe 1
Great_Britain 9




***Game Stats***


Player_1 T Count 18 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1
China 1
Ural 1
Scandinavia 11




Player_2 T Count 16 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Iceland 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Russia 1
Great_Britain 1
Western_Europe 1
Northern_Europe 1




Player_3 T Count 18 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -3
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1
Western_Europe 1
Great_Britain 1




***Game Stats***


Player_1 T Count 18 Army Count 0


Alaska 1
Alberta 1
Western_United_States 1
Venezuela 1
Argentina 1
Russia 1
Western_Europe 1
Egypt 1
South_Africa 1
India 1
Indonesia 5
Eastern_Australia 1
Western_Australia 1
New_Guinea 1
Southeast_Asia 1
China 1
Ural 1
Scandinavia 3




Player_2 T Count 15 Army Count 0


Northwest_Territory 1
Ontario 1
Eastern_United_States 1
Peru 1
Central_Africa 1
Madagascar 1
Yakutsk 1
Kamchatka 1
China 1
Indonesia 5
Eastern_Australia 1
Russia 1
Great_Britain 1
Western_Europe 1
Northern_Europe 1




Player_3 T Count 19 Army Count 0


Greenland 1
Eastern_Canada 1
Central_America 1
Brazil 1
North_Africa 1
East_Africa 1
Irkutsk 1
Japan 1
Middle_East 1
Eastern_Australia 1
China 1
Siberia -3
Mongolia 3
Afghanistan 1
Russia 1
Southern_Europe 1
Western_Europe 1
Great_Britain 1
Iceland 1




***Game Stats***


Player_1 T Count 21 Army Count 0


Alaska 1
